id,activity_id,name,category,sector,source,region,year,fuel_type,transport_mode,emission_factor.value,emission_factor.unit,data_quality_flags.completeness,data_quality_flags.reliability,data_quality_flags.temporal_correlation
climatiq_diesel_US_road_freight_1860,diesel_road_freight_combustion,Diesel combustion for road freight,Transport,Transportation,"IPCC 2021, EPA 2024",US,2024,diesel,road_freight,0.15494,kg CO2e/ton-km,high,medium,high
climatiq_diesel_US_rail_freight_5426,diesel_rail_freight_combustion,Diesel combustion for rail freight,Transport,Transportation,"IPCC 2021, EPA 2024",US,2024,diesel,rail_freight,0.040334,kg CO2e/ton-km,high,high,high
climatiq_diesel_US_maritime_freight_1769,diesel_maritime_freight_combustion,Diesel combustion for maritime freight,Transport,Transportation,"IPCC 2021, EPA 2024",US,2024,diesel,maritime_freight,0.015679,kg CO2e/ton-km,medium,low,high
climatiq_diesel_EU_road_freight_2184,diesel_road_freight_combustion,Diesel combustion for road freight,Transport,Transportation,"IPCC 2021, EPA 2024",EU,2024,diesel,road_freight,0.184774,kg CO2e/ton-km,high,high,high
climatiq_diesel_EU_rail_freight_3558,diesel_rail_freight_combustion,Diesel combustion for rail freight,Transport,Transportation,"IPCC 2021, EPA 2024",EU,2024,diesel,rail_freight,0.038432,kg CO2e/ton-km,high,high,high
climatiq_diesel_EU_maritime_freight_3734,diesel_maritime_freight_combustion,Diesel combustion for maritime freight,Transport,Transportation,"IPCC 2021, EPA 2024",EU,2024,diesel,maritime_freight,0.014802,kg CO2e/ton-km,high,high,medium
climatiq_diesel_CN_road_freight_4556,diesel_road_freight_combustion,Diesel combustion for road freight,Transport,Transportation,"IPCC 2021, EPA 2024",CN,2024,diesel,road_freight,0.159395,kg CO2e/ton-km,high,high,high
climatiq_diesel_CN_rail_freight_9433,diesel_rail_freight_combustion,Diesel combustion for rail freight,Transport,Transportation,"IPCC 2021, EPA 2024",CN,2024,diesel,rail_freight,0.046521,kg CO2e/ton-km,high,high,high
climatiq_diesel_CN_maritime_freight_8099,diesel_maritime_freight_combustion,Diesel combustion for maritime freight,Transport,Transportation,"IPCC 2021, EPA 2024",CN,2024,diesel,maritime_freight,0.013835,kg CO2e/ton-km,high,high,high
climatiq_diesel_JP_road_freight_2585,diesel_road_freight_combustion,Diesel combustion for road freight,Transport,Transportation,"IPCC 2021, EPA 2024",JP,2024,diesel,road_freight,0.18077,kg CO2e/ton-km,high,high,high
climatiq_diesel_JP_rail_freight_8989,diesel_rail_freight_combustion,Diesel combustion for rail freight,Transport,Transportation,"IPCC 2021, EPA 2024",JP,2024,diesel,rail_freight,0.041575,kg CO2e/ton-km,high,medium,high
climatiq_diesel_JP_maritime_freight_1995,diesel_maritime_freight_combustion,Diesel combustion for maritime freight,Transport,Transportation,"IPCC 2021, EPA 2024",JP,2024,diesel,maritime_freight,0.014528,kg CO2e/ton-km,high,low,high
climatiq_diesel_CA_road_freight_2016,diesel_road_freight_combustion,Diesel combustion for road freight,Transport,Transportation,"IPCC 2021, EPA 2024",CA,2024,diesel,road_freight,0.146316,kg CO2e/ton-km,medium,medium,high
climatiq_diesel_CA_rail_freight_5887,diesel_rail_freight_combustion,Diesel combustion for rail freight,Transport,Transportation,"IPCC 2021, EPA 2024",CA,2024,diesel,rail_freight,0.041488,kg CO2e/ton-km,high,high,high
climatiq_diesel_CA_maritime_freight_3062,diesel_maritime_freight_combustion,Diesel combustion for maritime freight,Transport,Transportation,"IPCC 2021, EPA 2024",CA,2024,diesel,maritime_freight,0.013384,kg CO2e/ton-km,high,high,high
